url,category,timestamp,timeelapse
https://catalog.data.gov/dataset/supply-chain-shipment-pricing-data-07d29,education,1686153169287360746,212098737408.0
https://data.gov.uk/dataset/67c045bc-3042-439b-9eda-066f663d4bc1/chart-of-accounts-standing-data-system,education,1686153700650953477,531363592704.0
https://data.gov.uk/dataset/f50813c7-e9be-4adb-9a26-48940cd233f2/mod-exceptions-to-spending-controls-for-january-to-december-2020,education,1686153966897976153,266247022592.0
https://catalog.data.gov/dataset/next-generation-simulation-ngsim-vehicle-trajectories-and-supporting-data,education,1686155096210988460,1129313012480.0
https://data.gov.uk/dataset/b36e27b6-8576-4ed3-ace6-8f0d01883508/ni-050-emotional-health-of-children,climate_environment,1686155426836851321,330625862656.0
https://data.gov.uk/dataset/b4e08b41-442f-46da-8270-ed57a834eb45/pupil-attainment-reaching-level-2-and-3-by-age-19,Agriculture,1686155603870453324,177033602048.0
https://data.gov.uk/dataset/cdfd329a-0115-469f-82be-f5263bf8a1b0/tafmis-data-extract,education,1686155889362783913,285492330752.0
https://data.gov.uk/dataset/cecc8b73-6ab3-4258-84cf-faab677ce200/early-learning-project-elp-meter-read-data-8-datasets,education,1686156084568676877,195205892864.0
https://data.gov.uk/dataset/c3f5ea51-6af2-45c4-913a-df986c20ac5c/progress-in-international-reading-literacy-study,finance,1686156325433996194,240865319424.0
https://catalog.data.gov/dataset/center-for-medicare-medicaid-services-cms-medicare-claims-data,health,1686156778627459852,453193463552.0
https://data.gov.uk/dataset/e16ca2b0-fdfb-48f8-9294-7ed9e0d40ade/csl-portal-data,education,1686212800967968973,56022340509184.0
https://data.gov.uk/dataset/d1e1d76b-dc04-4ae7-8cb8-b7497cc91eb4/specialist-schools,transport,1686213437086528438,636118559488.0
https://data.gov.uk/dataset/d699dcb0-11ae-4826-9bb4-77faa2c3232e/the-trends-in-mathematics-and-science-study,education,1686213498513924955,61427396352.0
https://data.gov.uk/dataset/be579ed8-0fa8-491e-8748-dac6f813467d/lean-sourcing-training-data,education,1686214050489906405,551975981568.0
https://data.gov.uk/dataset/be66ac1e-aea6-4354-8afa-8bfb8459d4f3/neighbourhood-statistics-small-area-pupil-absence-attainment-by-pupil-characteristics,education,1686214118960973064,68471066624.0
https://data.gov.uk/dataset/b48f9394-a5e3-42d7-9ec8-f7bae71d9c3a/forestry-commission-event-and-facility-use-customer-list,Agriculture,1686215969061964474,1850100991488.0
https://data.gov.uk/dataset/f1cc1d41-84d2-4268-9e0b-92a2e896c738/mortgage-and-landlord-possession-statistics-england-and-wales,climate_environment,1686216613520907098,644458942464.0
https://data.gov.uk/dataset/f67b4216-e4e0-4649-ae7e-fa79277c1b11/private-registered-provider-social-housing-stock-in-england-statistical-data-return,education,1686216658603835709,45082928640.0
https://data.gov.uk/dataset/f8ef90a3-dd66-4d50-8b4e-9a3daf95cc6a/dcms-live-data-on-electricty-and-gas-consumption,education,1686216705467405442,46863569920.0
https://data.gov.uk/dataset/b8742ccc-d599-4c2a-82bb-ff643f8f47ca/life-expectancy,health,1686217047853661288,342386255616.0
https://data.gov.uk/dataset/b38addaa-2b3e-4258-820b-f316f78c413f/sunderland-regeneration-areas,education,1686217085355693335,37502032128.0
https://data.gov.uk/dataset/b19c22f3-af4d-477f-ac90-15427df37532/mendip-district-council-land-assets,technology,1686217243559391480,158203698176.0
https://data.gov.uk/dataset/b55e9d38-a517-4cec-834f-23d8a4e2f235/lichfield-district-council-freehold-land-and-property-ownerships,technology,1686217549410836040,305851444480.0
https://data.gov.uk/dataset/1824f4e5-0c54-4a76-85ce-121e3100c602/nhs-contraceptive-services,education,1686217833665180809,284254344960.0
https://data.gov.uk/dataset/6f9afbd6-cf4d-4645-99c4-7b2060067e1c/fire-statistics-smoke-alarms,technology,1686217922674687298,89009506304.0
https://data.gov.uk/dataset/71beaa0b-29b1-4e0f-9ce4-c56d6499934c/rimnet-basic-data,education,1686220149442657715,2226767970560.0
https://data.gov.uk/dataset/19c0444b-0ea9-420b-87ea-160162ed5ebb/central-health-and-safety-project,transport,1686220206533466884,57090809088.0
https://data.gov.uk/dataset/72b14430-158e-4dd5-998c-2d1bc5a70572/drug-use-in-ireland-and-northern-ireland-drug-prevalence-survey-first-results,health,1686220475629651014,269096184064.0
https://data.gov.uk/dataset/7b5548c5-9a91-4ca7-af59-c9a5487d77aa/drug-use-in-ireland-and-northern-ireland-drug-prevalence-survey-cocaine-results,health,1686220524179705538,48550054656.0
https://data.gov.uk/dataset/8f8e436d-816a-4c14-a4de-ad1e73774ec7/historical-crude-oil-and-petroleum-data-production-imports-and-exports,education,1686221287253903745,763074198272.0
https://data.gov.uk/dataset/93c3228c-0ad6-4e87-98c2-6a2b965d53b7/historical-electricity-data,education,1686221513470280045,226216376064.0
https://data.gov.uk/dataset/7f5f51b0-9e2e-49b3-947f-eccbf65d2db9/analysis-of-non-tariff-measures-in-the-uk-internal-market,finance,1686221985848941229,472378661376.0
https://catalog.data.gov/dataset/usgs-water-quality-data-for-the-nation-national-water-information-system-nwis,education,1686223281963965440,1296115024128.0
https://catalog.data.gov/dataset/zip-code-boundaries,education,1686223436150918173,154186952704.0
https://data.gov.uk/dataset/c147e497-55ef-4773-96f4-923c99e0cc33/parish_boundaries,health,1686236203872311505,12767721393408.0
https://catalog.data.gov/dataset/cyber-security-asset-management,transport,1686236276492084935,72619773440.0
https://data.gov.uk/dataset/fd2aa4fc-6a21-425d-a441-53a104353881/department-of-health-business-plan-quarterly-data-summary,education,1686236320393019547,43900934656.0
https://catalog.data.gov/dataset/clean-air-status-and-trends-network-castnet-download-data-module,transport,1686236504545048448,184152028928.0
https://catalog.data.gov/dataset/pregnancy-associated-mortality,education,1686236530288586720,25743538176.0
https://catalog.data.gov/dataset/lba-eco-lc-23-aster-and-modis-fire-data-comparison-for-brazil-2003-2004,education,1686236585177989581,54889402880.0
https://catalog.data.gov/dataset/resident-assessment-instrument-minimum-data-set-rai-mds,education,1686236646879674656,61701684992.0
https://catalog.data.gov/dataset/healthcare-cost-and-utilization-project-nationwide-readmissions-database-nrd,transport,1686236761731978881,114852304384.0
https://data.gov.uk/dataset/a4bc99fd-da3d-4a58-9b3b-3c5754899fdb/wolverhampton-brownfield-sites,education,1686236798859983424,37128004352.0
https://data.gov.uk/dataset/a3401841-fc27-4025-9e9d-28a86065bf10/lichfield-district-council-district-boundary,technology,1686236849672499713,50812516352.0
https://data.gov.uk/dataset/a3efc2a1-71a8-4ee9-b89f-2eb6790791e6/liverpool-electoral-ward-boundaries,education,1686236890567649736,40895150080.0
https://data.gov.uk/dataset/a7084c93-e519-46b8-b0a6-f8077d87b658/tdc-district-boundary,technology,1686236920173387943,29605738240.0
https://data.gov.uk/dataset/a67115c7-514c-471f-9692-027bd8393e2c/ordnance-survey-gis-datasets,education,1686237076484297694,156310909696.0
https://data.gov.uk/dataset/2d3b08e8-3386-46f5-a62a-efb96601e172/bracknell-forest-tree-preservation-order-tpo-areas,education,1686237093360610338,16876312576.0
https://data.gov.uk/dataset/d29ae5a8-8971-4af0-9935-91f87a809e5a/cattle-conditions,health,1686237129869870523,36509260288.0
https://data.gov.uk/dataset/dd196518-9447-40ad-a097-f0a055b07af1/product-recalls-and-withdrawals,health,1686237162129931262,32260060672.0
https://data.gov.uk/dataset/c7c438e8-86b4-4ceb-9015-a84afac2cb22/poultry-conditions,health,1686237198590491432,36460560128.0
https://data.gov.uk/dataset/a4c4b201-6d67-4bfa-b3c2-ada7e7a87eaa/fsa-workforce-managment-information,education,1686237244562372523,45971881216.0
https://data.gov.uk/dataset/f68d322b-d48e-4d35-9c4a-f783060c56b6/authorisations-held-by-fsa-staff,health,1686237304173707815,59611335168.0
https://data.gov.uk/dataset/fe9561e2-d697-4980-8fd9-c56c7735fc34/national-archives-diversity,technology,1686237363755896586,59582188800.0
https://data.gov.uk/dataset/ee4ee769-9d79-40b5-8426-6d46fa5e5546/performance-bonuses-data-tsol,education,1686237384942953796,21187057152.0
https://data.gov.uk/dataset/f6d61414-e4fe-4808-8623-3564014c7ab6/national-archives-workforce-management-data,education,1686237500826954691,115884001024.0
https://data.gov.uk/dataset/ac8be1d5-ee8c-4f0e-9124-dbb44cb77962/sheep-goat-conditions,climate_environment,1686237572758298277,71931343616.0
https://data.gov.uk/dataset/184fc1fe-93ec-4910-92fa-1a847aefc155/staff-survey-results-from-the-charity-commission-for-england-and-wales,climate_environment,1686237765774129136,193015830784.0
https://data.gov.uk/dataset/69e5cc8f-9581-485b-9bca-ea9f98022cc1/fsa-pay-scales,Agriculture,1686237826265367776,60491238656.0
https://data.gov.uk/dataset/b1f2560d-85ab-4bdc-a7f2-c0d086af31eb/dwelling-stock-registered-social-landlord-rsl-stock,technology,1686238772788036396,946522668544.0
https://data.gov.uk/dataset/3e5a96e3-75b2-4226-9c95-b74b1c4ea96d/pig-conditions,health,1686238848323068705,75535032320.0
https://catalog.data.gov/dataset/cancer-incidence-surveillance-epidemiology-and-end-results-seer-registries-limited-use,health,1686239053928184293,205605115648.0
https://data.gov.uk/dataset/8a671aef-e9e3-4e99-a9a4-7af6c03d6190/mental-health-prevalence-of-common-mental-health-problems,transport,1686239422596696532,368668512256.0
https://data.gov.uk/dataset/e4ff588a-34a0-443e-8385-7eeca6b01432/daventry-district-localities,technology,1686239464401539798,41804843264.0
https://data.gov.uk/dataset/e27ac665-48cc-4bf9-bcc6-af3a245b7715/assaults-on-police-officers,education,1686240079886530334,615484990464.0
https://data.gov.uk/dataset/a7af72da-a861-4131-ad9e-040a3d2888c1/marketing-advertising-exemption,transport,1686240560841005362,480954475008.0
https://data.gov.uk/dataset/e7e67ea6-565b-45a0-939f-ac6159590dad/reoffending-of-juveniles-england-and-wales,climate_environment,1686251493040911691,10932199906304.0
https://data.gov.uk/dataset/acc63c60-0850-49a9-afce-88d58cd1a1b2/ramsar-sites,education,1686257263657911263,5770616999680.0
https://data.gov.uk/dataset/9b38b87c-7c1b-4c9c-bb25-0b4828d4ca42/reoffending-of-adults-england-and-wales,climate_environment,1686257351904410877,88246499584.0
https://data.gov.uk/dataset/e30745e7-1d94-4b38-a228-068decc68625/police-force-boundaries-england-and-wales,climate_environment,1686257373957813006,22053402112.0
https://data.gov.uk/dataset/c9133356-a6a7-4e42-9314-38dde50e39fb/fixed-penalty-notice-litter,health,1686257430067594801,56109781760.0
https://data.gov.uk/dataset/efcf23bb-10d7-48ac-9f75-bdaf94f14aab/stroke-and-transient-ischaemic-attack-tia-pct-performance-data-from-vsmr,health,1686257492571926483,62504331776.0
https://data.gov.uk/dataset/b917c544-a94b-4992-adbd-c1b459b610b5/pension-forecasting-project,education,1686257526796066858,34224140288.0
https://data.gov.uk/dataset/3bf7663c-bae1-4249-a17a-be21d23234f7/crown-prosecution-service-workforce-management-information,finance,1686257576613834343,49817767424.0
https://data.gov.uk/dataset/7e7ef556-4173-4dcb-8eef-8ddde4e3824d/car-parks,education,1686257823355112265,246741277952.0
https://data.gov.uk/dataset/b55ef567-7f92-458a-8428-e4ab2a8e099c/water-put-into-public-water-supply-by-water-service-companies-and-water-supply-companies-1995-6-to-2010-11,health,1686257907387646967,84032534784.0
https://data.gov.uk/dataset/b07aa5a1-462e-4ea5-a74b-f19bd2f100ce/departmental-l-d-data,education,1686257942858894828,35471247872.0
https://data.gov.uk/dataset/3db80de0-92c7-4e7c-a475-adca4c4ad8e6/trust-data-marts,education,1686257960279103196,17420208384.0
https://data.gov.uk/dataset/59c0a6db-eb35-4895-9b28-7c7fb07a09fd/housing-and-planning-statistics,education,1686257992117324931,31838221824.0
https://data.gov.uk/dataset/b89025cb-8a00-4bf5-9b2a-791cfb95e99a/impact-of-invasive-species,Agriculture,1686258046952554231,54835229184.0
https://data.gov.uk/dataset/b4674861-f2a0-4dcd-bd5e-687d01380259/utilisation-of-milk-by-dairies-in-england-and-wales,climate_environment,1686258068458323164,21505768960.0
https://data.gov.uk/dataset/ea6fe0e4-56e6-4743-bc38-950168457caa/departmental-reports,transport,1686258116150196013,47691872768.0
https://data.gov.uk/dataset/ea3fa62c-a3bb-48bb-8909-fd337094c9d3/border-force-transparency-data,education,1686258141715232094,25565036032.0
https://data.gov.uk/dataset/38c45778-daf8-4e48-8ec6-7f263c55146e/housing-statistics-england,education,1686258213299863206,71584631296.0
https://data.gov.uk/dataset/b8e8ddf7-efc0-4517-a2a7-6b7e6ee99532/nhm-spend-data-p03,education,1686258241385153210,28085289984.0
https://data.gov.uk/dataset/3832fc72-ec45-46cf-9a8f-6b4e7553dfd1/core-social-housing-lettings-la-owned-reason-for-housing,education,1686258256765309659,15380156416.0
https://data.gov.uk/dataset/edb580f8-fdf7-4e22-a26c-33e9b8a9f72e/road-conditions-in-england,education,1686258274041835961,17276526336.0
https://data.gov.uk/dataset/fea3f2e8-c2de-4415-bc7b-ec42090d6980/homes-and-communities-agency-housing-statistics,education,1686258393272298631,119230462720.0
https://data.gov.uk/dataset/7e887b77-2886-4829-b325-2f40ee741650/homes-and-communities-agency-national-housing-statistics,education,1686258512410769330,119138470656.0
https://data.gov.uk/dataset/487aaf6c-e515-4bd6-a96d-64cabaffc175/count-of-datasets-on-data-gov-uk-over-time,transport,1686258621881136465,109470366976.0
https://data.gov.uk/dataset/99ca1740-ab53-4c62-8f73-d21a330777b8/rural-development-programme-for-england-rdpe-delivery-team-electronic-case-file-viewer,education,1686258749780100534,127898964224.0
https://data.gov.uk/dataset/183b33f8-9a37-47dc-a829-fa09485d7a23/additional-affordable-dwellings,health,1686308898078148840,50148298048256.0
https://data.gov.uk/dataset/0823a3cc-8455-4a30-b684-64f5ae4ab57b/net-supply-of-housing-for-england,education,1686309085849483587,187771334656.0
https://data.gov.uk/dataset/b187e5bd-f85b-4ec7-b2d0-0081d509fe7a/public-expenditure-statistical-analysis-2009-public-corporations,education,1686309743566191390,657716707840.0
https://data.gov.uk/dataset/a4ba6da5-c52f-4387-ad37-df3dc1b36b0f/public-expenditure-statistical-analysis-2009-local-government-financing-and-expenditure,education,1686309858898264376,115332072960.0
https://data.gov.uk/dataset/b472d814-135d-4e0a-90d5-8abb4edeae4b/public-expenditure-statistical-analysis-2009-public-sector-expenditure-by-function-sub-function-and-economic-category,education,1686309952393537703,93495273472.0
https://data.gov.uk/dataset/b5ec78eb-afa6-4f96-8351-4fda5bb484c5/provisional-uk-official-development-assistance-as-a-proportion-of-gross-national-income,transport,1686309982780574319,30387036416.0
https://data.gov.uk/dataset/acd6dab8-4fba-4fd9-b459-55fb7adda898/royal-botanic-gardens-kew-government-procurement-card-spend-transactions-over-500,climate_environment,1686310027722129022,44941554688.0
https://data.gov.uk/dataset/689b42c7-79ff-4332-aaba-4e11cd2a491a/prompt-payment-data,transport,1686311459760833856,1432038704896.0
https://data.gov.uk/dataset/e4eddf62-09b4-4cf5-b5b2-acf63e0097cb/hmrc-prompt-payment-data,transport,1686311504414761260,44653927424.0
https://data.gov.uk/dataset/d4f588a6-6fe3-4adc-9504-95be21d3bc91/derby-city-council-ward-boundaries,health,1686311895231849149,390817088000.0
https://data.gov.uk/dataset/cb00d22d-4985-4056-a347-b509f2fefd9d/hackney-estates-boundaries,education,1686311937124728709,41892879616.0
https://data.gov.uk/dataset/ccd8a4fe-0e6e-4a63-84af-3e0c6a57a6e3/sunderland-ward-boundary-2004,education,1686311956139220503,19014491648.0
https://data.gov.uk/dataset/e5099059-613d-4d66-a48a-9622a8e1eb95/local-justice-reinvestment-pilots-demand-on-the-criminal-justice-system,education,1686312282050062740,325910842368.0
https://data.gov.uk/dataset/a3499797-149b-4540-ad53-581b08aa8325/dfid-live-data-page-for-energy-and-water-consumption,health,1686312335029880318,52979817472.0
https://data.gov.uk/dataset/a779a04d-bc62-4a0b-9037-3515b0185235/rural-development-programme-for-england-rdpe-delivery-east-of-england-cambridge,education,1686312395140277469,60110397184.0
https://data.gov.uk/dataset/b6eb0cfe-1fee-4686-99ec-da4af09543f8/segmentation-study-anonymised-data,education,1686312746468799789,351328522240.0
https://data.gov.uk/dataset/adf3a229-ce51-4928-9741-4958126b8dcd/rural-development-programme-for-england-rdpe-delivery-south-east-paper-files-weybridge,education,1686312762563524681,16094724864.0
https://data.gov.uk/dataset/9c6c631b-945a-446a-b5ef-71726f7359ba/public-attitudes-to-science,education,1686325977381018309,13214817493760.0
https://data.gov.uk/dataset/0bbb87ad-dada-4482-8e16-cacb641bfb33/gender-recognition-certificate-statistics,transport,1686326046659336417,69278318080.0
https://data.gov.uk/dataset/2a71ec41-c62b-4d1e-9eec-c108084ebf5f/national-archives-staff-diversity,technology,1686326745495967868,698836631296.0
https://data.gov.uk/dataset/44dca9c7-6c06-46d1-9816-f47b3bd652e3/field-operations-staff-hours,education,1686326776535272962,31039305216.0
https://data.gov.uk/dataset/dbdda7a2-44e2-4466-a708-f99b8236d175/national-archives-staff-engagement,technology,1686327007031035489,230495762432.0
https://data.gov.uk/dataset/b788957d-5e9e-43b4-b00e-7d61274085d4/payment-performance,transport,1686327109075198535,102044163072.0
https://data.gov.uk/dataset/8c3d4121-bb4f-4342-9e07-a805e316c581/english-business-survey,Agriculture,1686327540513481342,431438282752.0
https://data.gov.uk/dataset/e9cae655-8eb0-4c54-aecc-559cf66c2cd7/police-recorded-crime-data-by-community-safety-partnership-and-police-force-area,education,1686327598256348287,57742866944.0
https://data.gov.uk/dataset/ec901880-1b3c-49f9-ab9f-e9c7629b8bbd/cervical-screening-programme-england,education,1686327713594620129,115338272000.0
https://data.gov.uk/dataset/44dea418-483e-43f1-80f8-4694b2edaa01/historical-coal-data-coal-production-availability-and-consumption,education,1686327783531406678,69936786432.0
https://data.gov.uk/dataset/01cde42d-30fd-4dec-8b49-c24e450b934d/ni-047-people-killed-or-seriously-injured-in-road-traffic-accidents,education,1686327850840075114,67308668416.0
https://data.gov.uk/dataset/dc29b089-cd10-4a1c-89e7-0d803ddcd3cd/tax-avoidance-schemes-accelerated-payments,education,1686327958002981908,107162906880.0
https://data.gov.uk/dataset/2388760f-262b-41f1-b8ad-8ab8a3f1b773/tax-gap-data,education,1686328001913989638,43911007744.0
https://data.gov.uk/dataset/16e9d363-8a77-4fb9-beac-ad281145cfaf/guernsey-and-jersey-sales-and-tax-data-small-consignments,education,1686328163874250811,161960261120.0
https://data.gov.uk/dataset/785da28b-83e0-429d-ae9f-ebd753056868/greater-anglia-data-site,education,1686328434304379155,270430128384.0
https://catalog.data.gov/dataset/medicare-provider-and-supplier-taxonomy-crosswalk-368b9,transport,1686328451280431264,16976052224.0
https://data.gov.uk/dataset/8a80665e-be56-4519-a1e0-2775f431410d/drug-use-in-ireland-and-northern-ireland-drug-prevalence-survey-polydrug-use-results,health,1686328566988055135,115707623680.0
https://data.gov.uk/dataset/e801a7ed-472a-4c05-aad6-0bdfe9b87430/higher-education-enrolments-and-qualifications-obtained-at-higher-education-institutions-in-the-uk,technology,1686328592356354928,25368299776.0
https://data.gov.uk/dataset/f2b53304-9dba-4613-b2e5-1161bbaa7db6/number-of-mortgages-to-first-time-buyers-in-england,finance,1686328620392559691,28036204800.0
https://data.gov.uk/dataset/0decdde3-77e3-4913-9e38-9e72434e7939/benefit-sanction-regime-data-for-jobseekers-allowance-and-employment-support-allowance,education,1686329214575122808,594182563072.0
https://data.gov.uk/dataset/1b7a9aae-ebb9-4c53-89b4-b9436fd5e99c/immigration-statistics-historical-data-asylum,education,1686329528033322928,313458200320.0
https://data.gov.uk/dataset/3baac3c2-6852-4522-87bf-eb7b3413c494/airports-commission-meetings-with-stakeholders,transport,1686329598250566127,70217243136.0
https://data.gov.uk/dataset/f27c3067-d177-4b31-be43-bb671dc79a22/dementia-projections,transport,1686329833783499712,235532933632.0
https://data.gov.uk/dataset/ff844467-1634-4210-b903-24b1061692c9/government-major-projects-portfolio-data-for-dft,education,1686329861792094979,28008595200.0
https://data.gov.uk/dataset/1a660e6f-b0ee-4207-9102-7fbb36a07839/historic-rail-passenger-demand-and-revenue-data,education,1686329989662093139,127869998080.0
https://data.gov.uk/dataset/98375c15-9c5a-4437-a0a7-107ec021b01d/historical-rail-passenger-demand-data,education,1686330137725308361,148063215360.0
https://catalog.data.gov/dataset/livestock-meat-domestic-data,education,1686330468777638078,331052329728.0
https://data.gov.uk/dataset/f1103f6c-044f-48a8-9fe5-cef8fe647046/data-on-gb-new-van-sales-from-jato,education,1686330566986825551,98209187328.0
https://catalog.data.gov/dataset/allegheny-county-property-assessments,education,1686330596372102340,29385276928.0
https://catalog.data.gov/dataset/cannabis-retail-sales-by-week-ending,education,1686330668087884993,71715782656.0
https://catalog.data.gov/dataset/global-landslide-catalog-export,transport,1686330735908119907,67820234752.0
https://data.gov.uk/dataset/4e037734-c181-43e8-9ca1-574ca124ef11/public-perceptions-of-policing-engagement-with-the-police-and-victimisation-findings-from-the-2009-10-british-crime-survey-supplementary-volume-1-to-crime-in-england-and-wales-2009-10,education,1686330972921417984,237013298176.0
https://data.gov.uk/dataset/93e99998-fc08-4e9f-93b4-c90e316f3665/data-on-business-critical-it-systems,education,1686331257425421679,284504003584.0
https://data.gov.uk/dataset/6f528fb0-084b-4dbc-8fe2-3833d5ffc006/feed-in-tariff-scheme-generation-data,education,1686331428841886393,171416464896.0
https://data.gov.uk/dataset/7776f393-5b07-47ff-9378-5bd95946ec37/government-shared-services-data-site,education,1686331542089192093,113247305728.0
https://data.gov.uk/dataset/9cba4b9b-18bb-4d03-b77c-117315d1e1ea/historical-gas-data-gas-production-and-consumption-and-fuel-input,education,1686331640439120304,98349928192.0
https://catalog.data.gov/dataset/behavioral-risk-factor-data-tobacco-use-2011-to-present,transport,1686331756717275386,116278155008.0
https://catalog.data.gov/dataset/my-brothers-keeper-key-statistical-indicators-on-boys-and-men-of-color,education,1686332060851733310,304134457856.0
https://catalog.data.gov/dataset/covid-19-hospital-data-7af67,education,1686332119403633448,58551900160.0
https://data.gov.uk/dataset/07dc49f9-975b-46ac-8cdb-4a083429ed37/business-plan-statistical-appendix-bpsa,education,1686332313913265057,194509631744.0
https://data.gov.uk/dataset/3768fd01-2fa1-4514-82d4-ced4aad3e3e5/housing-finance-and-household-expenditure,education,1686333556935779944,1243022514688.0
https://data.gov.uk/dataset/36346ee0-b4e1-46ea-879f-4a9f139cfa0c/fire-statistics-firefighters-pensions,technology,1686333577172015653,20236235776.0
https://data.gov.uk/dataset/78924169-fedb-44ad-9367-94b8aaae9b89/live-nndr-accounts-properties-2015-2016,education,1686333890112111421,312940095744.0
https://data.gov.uk/dataset/7a311eda-1596-48e5-9d88-5cdf87682ae2/previously-developed-land-brownfield-sites-in-wolverhampton,education,1686333911329090931,21216979456.0
https://data.gov.uk/dataset/6e1c252c-5635-45b7-ba7d-cfd80828b004/national-offender-management-service-workforce-statistics,Agriculture,1686334183971738917,272642648064.0
https://data.gov.uk/dataset/7a2f183f-8664-4e05-8e2a-751c2e006988/youth-custody-data,education,1686334210895237176,26923498240.0
https://data.gov.uk/dataset/45d03167-1c0c-4f5d-80e6-52487f2d436e/crime-in-england-and-wales-experimental-statistics-on-victimisation-of-children,climate_environment,1686334298688781110,87793543936.0
https://data.gov.uk/dataset/e3cf857e-5fa9-49a0-8ac3-705de956999d/department-for-environment-food-and-rural-affairs-defra-parliamentary-questions-systen-pq-system,climate_environment,1686334694372581594,395683800576.0
https://catalog.data.gov/dataset/national-pipeline-mapping-system,transport,1686335443198357411,748825775872.0
https://catalog.data.gov/dataset/pittsburgh-american-community-survey-2014-miscellaneous-data,education,1686335516065876143,72867518720.0
https://catalog.data.gov/dataset/safe-drinking-water-information-system-sdwis-federal-reports-advanced-search-tool,health,1686335661674221261,145608345088.0
https://catalog.data.gov/dataset/petroleum-other-liquids-data-and-statistics,education,1686335739357739686,77683518464.0
https://catalog.data.gov/dataset/purchase-orders-and-contracts,transport,1686335789364226189,50006486528.0
https://catalog.data.gov/dataset/piers-shipping-information,transport,1686335832482221524,43117995264.0
https://catalog.data.gov/dataset/1-08-crash-data-report-detail-498c3,education,1686335861254703496,28772482048.0
https://catalog.data.gov/dataset/heart-disease-mortality-data-among-us-adults-35-by-state-territory-and-county-2018-2020-3a2b0,health,1686335878371661628,17116957952.0
https://data.gov.uk/dataset/67f809fb-7bfe-4baa-abe4-090d48cfc323/schools-in-england,transport,1686335904503531891,26131870208.0
https://data.gov.uk/dataset/68c78862-f7b7-40d5-94e3-187b90cd1733/department-for-education-business-plan-quarterly-data-summary,education,1686335993590025040,89086493184.0
https://data.gov.uk/dataset/907832e7-4c63-44d8-b156-085681c111ae/property,health,1686336476941564037,483351539200.0
https://data.gov.uk/dataset/feb4eb00-b962-4b58-bfaa-3afd79763a9b/sevenoaks-district-council-polling-district-boundaries,technology,1686336506162627145,29221062912.0
https://data.gov.uk/dataset/3124f12b-205a-4776-b415-9cd69a94aae7/bracknell-forest-primary-school-designated-areas,technology,1686336654162212526,147999585536.0
https://data.gov.uk/dataset/475edc51-193e-42a5-8557-6abd3409be23/safety-in-custody,education,1686336730976000569,76813787904.0
https://data.gov.uk/dataset/8f4bd114-7fd2-44ca-91ce-173b107664fc/an-overview-of-sexual-offending-in-england-and-wales,climate_environment,1686336775020252696,44044252160.0
https://data.gov.uk/dataset/6050668e-12fe-49d1-9018-74309cdd3037/police-workforce-by-ethnicity,education,1686336795858282076,20838029312.0
https://data.gov.uk/dataset/9911b90b-a09f-4c0f-9bd0-48216aa5734d/crime-outcomes-in-england-and-wales,climate_environment,1686336826106392300,30248110336.0
https://data.gov.uk/dataset/993ba801-ff29-4509-96ef-b48fbcd0dd55/dclg-data4nr-british-crime-survey-incidents-of-crime-and-victimisation-rates,education,1686336849752441123,23646048768.0
https://data.gov.uk/dataset/f92e60cd-ea9d-4561-b8df-ba979bda82eb/arrests-by-ethnicity,education,1686336858714953362,8962512384.0
https://data.gov.uk/dataset/489fc1a2-f42f-4c14-8d57-7c8024d31c34/freshstart,education,1686336917945610993,59230657536.0
https://data.gov.uk/dataset/4f075590-01c0-4902-947d-9084f64b5900/farm-incomes,transport,1686337196619309479,278673698560.0
https://data.gov.uk/dataset/5270abf8-6827-498b-9e56-bc308bfb7f27/farm-business-survey-incomes,transport,1686337249067349644,52448040192.0
https://data.gov.uk/dataset/4b892728-a9bb-4f8d-9c5f-6f0a50eafcfb/department-for-food-environment-and-rural-affairs-defra-omnicom-contract-management-system,climate_environment,1686337301306117342,52238767616.0
https://data.gov.uk/dataset/4ecdab6e-f68e-4b5c-9df1-abe4396b548c/rural-development-programme-for-england-rdpe-delivery-east-of-england-cambridge,education,1686337353047980602,51741863168.0
https://catalog.data.gov/dataset/health-care-provider-credential-data,education,1686337491533512111,138485531648.0
https://catalog.data.gov/dataset/nys-traffic-data-viewer,education,1686337508106118876,16572606720.0
https://catalog.data.gov/dataset/street-address-listing,Agriculture,1686337529710548694,21604429824.0
https://catalog.data.gov/dataset/louisville-metro-ky-animal-service-intake-and-outcome,education,1686337564877319326,35166770688.0
https://catalog.data.gov/dataset/sales-tax-collections-by-state,education,1686337622223825074,57346505728.0
https://catalog.data.gov/dataset/odf-fire-occurrence-data-2000-2022,transport,1686337669087019959,46863194880.0
https://catalog.data.gov/dataset/fails-to-deliver-data,education,1686337704363199198,35276179200.0
https://catalog.data.gov/dataset/places-zcta-data-gis-friendly-format-2020-release-f976e,health,1686338015194607915,310831408640.0
https://data.gov.uk/dataset/8734b0b3-c910-40fc-bd25-43804bf9c367/pupils-by-ethnic-group-in-maintained-schools,transport,1686338093634630008,78440022016.0
https://data.gov.uk/dataset/a326079f-ee92-42a6-b27d-7e1b590f412f/statistics-from-the-northern-ireland-needle-and-syringe-exchange-scheme,health,1686338255247505186,161612875264.0
https://data.gov.uk/dataset/9f3025d4-95e6-4bf9-8e31-b5bfc6914cfb/diversity-data-sap-reports-and-downloads,education,1686341752084711894,3496837206784.0
